,Date,Consumption
211,2020-10-29,285.044070912811
212,2020-10-30,296.57584356529554
213,2020-10-31,245.98808045410743
214,2020-11-01,216.11635747586283
215,2020-11-02,218.74008313978507
216,2020-11-03,228.14437367573115
217,2020-11-04,230.67741781512586
218,2020-11-05,231.24076497054335
219,2020-11-06,289.07588794379615
220,2020-11-07,272.569810169168
221,2020-11-08,299.84169392207554
222,2020-11-09,295.4293452139751
223,2020-11-10,295.4865612139754
224,2020-11-11,295.4548490126336
225,2020-11-12,296.28818994568496
226,2020-11-13,301.87337378638944
227,2020-11-14,309.01445500738834
228,2020-11-15,289.14273691627056
229,2020-11-16,296.8902269273453
230,2020-11-17,298.75701011840266
231,2020-11-18,301.0887341365872
232,2020-11-19,301.41123660812946
233,2020-11-20,319.8755971685774
234,2020-11-21,309.5266020449633
235,2020-11-22,301.7109113213631
236,2020-11-23,302.92617535181114
237,2020-11-24,303.5079066663881
238,2020-11-25,314.1540851346693
239,2020-11-26,322.5778534517763
240,2020-11-27,306.3627918132956
241,2020-11-28,290.8242773723298
242,2020-11-29,296.59089137560386
243,2020-11-30,309.42026693670687
244,2020-12-01,306.4789331904223
245,2020-12-02,340.01875961139837
246,2020-12-03,342.10145930582155
247,2020-12-04,342.61203876531926
248,2020-12-05,325.57635312058176
249,2020-12-06,326.2550977432532
250,2020-12-07,322.74346754247176
251,2020-12-08,351.5802959140612
252,2020-12-09,337.4636559448807
253,2020-12-10,311.29701521604306
254,2020-12-11,325.8390772886284
255,2020-12-12,314.55025364121957
256,2020-12-13,325.1474936253301
257,2020-12-14,320.24076201422133
258,2020-12-15,314.6501203687267
259,2020-12-16,336.15953481158465
260,2020-12-17,298.31616666541294
261,2020-12-18,317.38904117035446
262,2020-12-19,310.09382881581695
263,2020-12-20,293.3022220442368
264,2020-12-21,305.4933092731374
265,2020-12-22,304.0232665910274
266,2020-12-23,309.76873599982605
267,2020-12-24,306.623876411411
268,2020-12-25,311.7328403130036
269,2020-12-26,351.488179580548
270,2020-12-27,346.0934622241516
271,2020-12-28,345.7246003875238
272,2020-12-29,311.6339470725487
273,2020-12-30,289.6559603020293
274,2020-12-31,324.87420115152383
275,2021-01-01,309.6204267489214
276,2021-01-02,297.8894845094596
277,2021-01-03,301.9434925964288
278,2021-01-04,306.36233953693505
279,2021-01-05,323.0721148098927
280,2021-01-06,321.57089421216773
281,2021-01-07,306.72947693492756
282,2021-01-08,317.8078460850282
283,2021-01-09,303.4436317414296
284,2021-01-10,302.71272834265295
285,2021-01-11,305.0217860625078
286,2021-01-12,303.0163063490303
287,2021-01-13,288.13864181631317
288,2021-01-14,297.08918261202456
289,2021-01-15,309.63123974256143
290,2021-01-16,300.8938597409554
291,2021-01-17,327.2798349991881
292,2021-01-18,335.82536713376294
293,2021-01-19,326.98757617523364
294,2021-01-20,325.51604541076017
295,2021-01-21,336.6213066005305
296,2021-01-22,339.88158516887
297,2021-01-23,333.0438946860184
298,2021-01-24,333.90888629915975
299,2021-01-25,316.0384579579475
300,2021-01-26,305.580415526234
301,2021-01-27,305.70511086675157
302,2021-01-28,321.7792429926083
303,2021-01-29,320.7023194356439
304,2021-01-30,315.00084287045286
305,2021-01-31,315.0069335092991
306,2021-02-01,296.8338897908213
307,2021-02-02,309.05158262201314
308,2021-02-03,336.71010328777385
309,2021-02-04,311.3580267311345
310,2021-02-05,323.25039138481446
311,2021-02-06,325.9780596307868
312,2021-02-07,317.42990889944576
313,2021-02-08,311.305632525382
314,2021-02-09,321.465366244538
315,2021-02-10,312.1749736050717
316,2021-02-11,335.4526580247543
317,2021-02-12,340.0971523659414
318,2021-02-13,304.3003286316481
319,2021-02-14,311.9577462815246
320,2021-02-15,308.164342179718
321,2021-02-16,305.89762114729945
322,2021-02-17,309.55464707401114
323,2021-02-18,299.46558710532975
324,2021-02-19,303.1621965532529
325,2021-02-20,312.0250930607012
326,2021-02-21,306.3851651332112
327,2021-02-22,311.65150164837735
328,2021-02-23,303.5813250891411
329,2021-02-24,319.8142007362715
330,2021-02-25,306.82273331542314
331,2021-02-26,324.8983235307366
332,2021-02-27,286.8763553713563
333,2021-02-28,299.04203201860287
334,2021-03-01,303.6016544728896
335,2021-03-02,337.4329531474398
336,2021-03-03,312.13327998264805
337,2021-03-04,325.03325249469873
338,2021-03-05,306.55233409946493
339,2021-03-06,316.32699659035273
340,2021-03-07,301.3076671458176
341,2021-03-08,314.0707188913907
342,2021-03-09,330.95001132370123
343,2021-03-10,305.97126585945836
344,2021-03-11,320.6275187107988
345,2021-03-12,309.7539813499642
346,2021-03-13,309.1629532747435
347,2021-03-14,302.810681185308
348,2021-03-15,317.3830490247249
349,2021-03-16,330.3836553075544
350,2021-03-17,323.964266608696
351,2021-03-18,289.5345436931591
352,2021-03-19,293.54009714914844
353,2021-03-20,281.8660932356474
354,2021-03-21,278.5426913968119
355,2021-03-22,274.79677461453315
356,2021-03-23,279.2847830916665
357,2021-03-24,272.8596193779526
358,2021-03-25,271.88164351825367
359,2021-03-26,267.904012707968
360,2021-03-27,279.0421035124155
361,2021-03-28,300.5827266550428
362,2021-03-29,272.16475477443805
363,2021-03-30,272.85260759366366
364,2021-03-31,256.4745401936108
